[18640.15h.36m.32s.023] 53	2
[18640.15h.36m.32s.023] 53
[18640.15h.36m.32s.135] 29	1
[18640.15h.36m.32s.139] 29
[18640.15h.36m.32s.258] 15	0
[18640.15h.36m.32s.262] 15
[18640.15h.36m.32s.377] 8	0
[18640.15h.36m.32s.385] 8
[18640.15h.36m.32s.500] 3	0
[18640.15h.36m.32s.504] 3
[18640.15h.36m.32s.623] 3	0
[18640.15h.36m.32s.626] 3
[18640.15h.36m.32s.741] 1	0
[18640.15h.36m.32s.750] 1
[18640.15h.36m.32s.864] 0	0
[18640.15h.36m.32s.868] 0
[18640.15h.36m.32s.987] 0	0
[18640.15h.36m.32s.991] 0
[18640.15h.36m.33s.106] 0	0
[18640.15h.36m.33s.114] 0
[18640.15h.36m.33s.229] 0	0
[18640.15h.36m.33s.233] 0
[18640.15h.36m.33s.352] 0	0
[18640.15h.36m.33s.356] 0
[18640.15h.36m.33s.470] 0	0
[18640.15h.36m.33s.479] 0
[18640.15h.36m.33s.593] 0	0
[18640.15h.36m.33s.597] 0
[18640.15h.36m.33s.716] 0	0
[18640.15h.36m.33s.720] 0
[18640.15h.36m.33s.835] 0	0
[18640.15h.36m.33s.843] 0
[18640.15h.36m.33s.958] 0	0
[18640.15h.36m.33s.962] 0
[18640.15h.36m.34s.081] 104	4
[18640.15h.36m.34s.089] 104
[18640.15h.36m.34s.204] 69	2
[18640.15h.36m.34s.208] 69
[18640.15h.36m.34s.323] 41	1
[18640.15h.36m.34s.331] 41
[18640.15h.36m.34s.445] 22	0
[18640.15h.36m.34s.449] 22
[18640.15h.36m.34s.568] 11	0
[18640.15h.36m.34s.572] 11
[18640.15h.36m.34s.687] 5	0
[18640.15h.36m.34s.695] 5
[18640.15h.36m.34s.810] 2	0
[18640.15h.36m.34s.814] 2
[18640.15h.36m.34s.933] 4	0
[18640.15h.36m.34s.937] 4
[18640.15h.36m.35s.052] 1	0
[18640.15h.36m.35s.060] 1
[18640.15h.36m.35s.175] 0	0
[18640.15h.36m.35s.179] 0
[18640.15h.36m.35s.298] 0	0
[18640.15h.36m.35s.302] 0
[18640.15h.36m.35s.416] 0	0
[18640.15h.36m.35s.424] 0
[18640.15h.36m.35s.539] 0	0
[18640.15h.36m.35s.543] 0
[18640.15h.36m.35s.662] 0	0
[18640.15h.36m.35s.666] 0
[18640.15h.36m.35s.781] 0	0
[18640.15h.36m.35s.789] 0
[18640.15h.36m.35s.904] 4	0
[18640.15h.36m.35s.908] 4
[18640.15h.36m.36s.026] 2	0
[18640.15h.36m.36s.031] 2
[18640.15h.36m.36s.145] 0	0
[18640.15h.36m.36s.154] 0
[18640.15h.36m.36s.269] 0	0
[18640.15h.36m.36s.272] 0
[18640.15h.36m.36s.391] 25	1
[18640.15h.36m.36s.395] 25
[18640.15h.36m.36s.514] 15	0
[18640.15h.36m.36s.518] 15
[18640.15h.36m.36s.633] 11	0
[18640.15h.36m.36s.641] 11
[18640.15h.36m.36s.756] 21	0
[18640.15h.36m.36s.760] 21
[18640.15h.36m.36s.878] 44	1
[18640.15h.36m.36s.883] 44
[18640.15h.36m.36s.997] 25	1
[18640.15h.36m.37s.006] 25
[18640.15h.36m.37s.120] 13	0
[18640.15h.36m.37s.128] 13
[18640.15h.36m.37s.243] 6	0
[18640.15h.36m.37s.247] 6
[18640.15h.36m.37s.362] 2	0
[18640.15h.36m.37s.370] 2
[18640.15h.36m.37s.484] 0	0
[18640.15h.36m.37s.489] 0
[18640.15h.36m.37s.608] 1	0
[18640.15h.36m.37s.612] 1
[18640.15h.36m.37s.726] 8	0
[18640.15h.36m.37s.734] 8
[18640.15h.36m.37s.849] 24	0
[18640.15h.36m.37s.857] 24
[18640.15h.36m.37s.972] 13	0
[18640.15h.36m.37s.976] 13
[18640.15h.36m.38s.090] 6	0
[18640.15h.36m.38s.099] 6
[18640.15h.36m.38s.213] 3	0
[18640.15h.36m.38s.217] 3
[18640.15h.36m.38s.336] 8	0
[18640.15h.36m.38s.340] 8
[18640.15h.36m.38s.459] 4	0
[18640.15h.36m.38s.463] 4
[18640.15h.36m.38s.578] 3	0
[18640.15h.36m.38s.582] 3
[18640.15h.36m.38s.701] 1	0
[18640.15h.36m.38s.705] 1
[18640.15h.36m.38s.824] 0	0
[18640.15h.36m.38s.828] 0
[18640.15h.36m.38s.943] 0	0
[18640.15h.36m.38s.947] 0
[18640.15h.36m.39s.065] 0	0
[18640.15h.36m.39s.069] 0
[18640.15h.36m.39s.188] 0	0
[18640.15h.36m.39s.192] 0
[18640.15h.36m.39s.307] 0	0
[18640.15h.36m.39s.316] 0
[18640.15h.36m.39s.430] 0	0
[18640.15h.36m.39s.434] 0
[18640.15h.36m.39s.553] 0	0
[18640.15h.36m.39s.557] 0
[18640.15h.36m.39s.672] 0	0
[18640.15h.36m.39s.680] 0
[18640.15h.36m.39s.795] 0	0
[18640.15h.36m.39s.799] 0
[18640.15h.36m.39s.918] 0	0
[18640.15h.36m.39s.922] 0
[18640.15h.36m.40s.036] 0	0
[18640.15h.36m.40s.044] 0
[18640.15h.36m.40s.159] 0	0
[18640.15h.36m.40s.163] 0
[18640.15h.36m.40s.282] 0	0
[18640.15h.36m.40s.286] 0
[18640.15h.36m.40s.401] 0	0
[18640.15h.36m.40s.409] 0
[18640.15h.36m.40s.524] 0	0
[18640.15h.36m.40s.528] 0
[18640.15h.36m.40s.647] 0	0
[18640.15h.36m.40s.651] 0
[18640.15h.36m.40s.766] 0	0
[18640.15h.36m.40s.774] 0
[18640.15h.36m.40s.888] 0	0
[18640.15h.36m.40s.893] 0
[18640.15h.36m.41s.011] 8	0
[18640.15h.36m.41s.016] 8
[18640.15h.36m.41s.130] 10	0
[18640.15h.36m.41s.138] 10
[18640.15h.36m.41s.253] 10	0
[18640.15h.36m.41s.261] 10
[18640.15h.36m.41s.376] 29	1
[18640.15h.36m.41s.380] 29
[18640.15h.36m.41s.499] 280	6
[18640.15h.36m.41s.503] 150
[18640.15h.36m.41s.618] 196	6
[18640.15h.36m.41s.626] 150
[18640.15h.36m.41s.740] 117	4
[18640.15h.36m.41s.749] 117
[18640.15h.36m.41s.863] 71	2
[18640.15h.36m.41s.867] 71
[18640.15h.36m.41s.982] 41	1
[18640.15h.36m.41s.990] 41
[18640.15h.36m.42s.105] 85	3
[18640.15h.36m.42s.113] 85
[18640.15h.36m.42s.228] 52	2
[18640.15h.36m.42s.232] 52
[18640.15h.36m.42s.347] 29	1
[18640.15h.36m.42s.355] 29
[18640.15h.36m.42s.469] 16	0
[18640.15h.36m.42s.478] 16
[18640.15h.36m.42s.592] 8	0
[18640.15h.36m.42s.597] 8
[18640.15h.36m.42s.715] 4	0
[18640.15h.36m.42s.719] 4
[18640.15h.36m.42s.834] 5	0
[18640.15h.36m.42s.838] 5
[18640.15h.36m.42s.957] 60	2
[18640.15h.36m.42s.961] 60
[18640.15h.36m.43s.080] 36	1
[18640.15h.36m.43s.084] 36
[18640.15h.36m.43s.199] 53	2
[18640.15h.36m.43s.207] 53
[18640.15h.36m.43s.322] 384	6
[18640.15h.36m.43s.330] 150
[18640.15h.36m.43s.444] 213	6
[18640.15h.36m.43s.453] 150
[18640.15h.36m.43s.563] 129	5
[18640.15h.36m.43s.571] 129
[18640.15h.36m.43s.686] 80	3
[18640.15h.36m.43s.694] 80
[18640.15h.36m.43s.809] 47	1
[18640.15h.36m.43s.813] 47
[18640.15h.36m.43s.932] 29	1
[18640.15h.36m.43s.936] 29
[18640.15h.36m.44s.051] 16	0
[18640.15h.36m.44s.059] 16
[18640.15h.36m.44s.173] 9	0
[18640.15h.36m.44s.177] 9
[18640.15h.36m.44s.296] 4	0
[18640.15h.36m.44s.300] 4
[18640.15h.36m.44s.415] 2	0
[18640.15h.36m.44s.423] 2
[18640.15h.36m.44s.538] 0	0
[18640.15h.36m.44s.542] 0
[18640.15h.36m.44s.661] 0	0
[18640.15h.36m.44s.665] 0
[18640.15h.36m.44s.780] 32	1
[18640.15h.36m.44s.788] 32
[18640.15h.36m.44s.903] 111	4
[18640.15h.36m.44s.911] 111
[18640.15h.36m.45s.025] 222	6
[18640.15h.36m.45s.034] 150
[18640.15h.36m.45s.148] 187	6
[18640.15h.36m.45s.152] 150
[18640.15h.36m.45s.267] 132	5
[18640.15h.36m.45s.275] 132
[18640.15h.36m.45s.390] 78	3
[18640.15h.36m.45s.394] 78
[18640.15h.36m.45s.513] 44	1
[18640.15h.36m.45s.517] 44
[18640.15h.36m.45s.631] 291	6
[18640.15h.36m.45s.640] 150
[18640.15h.36m.45s.754] 194	6
[18640.15h.36m.45s.762] 150
[18640.15h.36m.45s.877] 116	4
[18640.15h.36m.45s.885] 116
[18640.15h.36m.46s.000] 173	6
[18640.15h.36m.46s.004] 150
[18640.15h.36m.46s.119] 171	6
[18640.15h.36m.46s.127] 150
[18640.15h.36m.46s.242] 199	6
[18640.15h.36m.46s.250] 150
[18640.15h.36m.46s.365] 115	4
[18640.15h.36m.46s.373] 115
[18640.15h.36m.46s.483] 69	2
[18640.15h.36m.46s.492] 69
[18640.15h.36m.46s.607] 40	1
[18640.15h.36m.46s.615] 40
[18640.15h.36m.46s.730] 22	0
[18640.15h.36m.46s.734] 22
[18640.15h.36m.46s.852] 12	0
[18640.15h.36m.46s.856] 12
[18640.15h.36m.46s.971] 6	0
[18640.15h.36m.46s.975] 6
[18640.15h.36m.47s.094] 3	0
[18640.15h.36m.47s.098] 3
[18640.15h.36m.47s.217] 4	0
[18640.15h.36m.47s.221] 4
[18640.15h.36m.47s.335] 2	0
[18640.15h.36m.47s.343] 2
[18640.15h.36m.47s.458] 15	0
[18640.15h.36m.47s.462] 15
[18640.15h.36m.47s.581] 8	0
[18640.15h.36m.47s.585] 8
[18640.15h.36m.47s.700] 3	0
[18640.15h.36m.47s.708] 3
[18640.15h.36m.47s.823] 1	0
[18640.15h.36m.47s.827] 1
[18640.15h.36m.47s.946] 65	2
[18640.15h.36m.47s.950] 65
[18640.15h.36m.48s.065] 43	1
[18640.15h.36m.48s.073] 43
[18640.15h.36m.48s.187] 23	0
[18640.15h.36m.48s.196] 23
[18640.15h.36m.48s.310] 29	1
[18640.15h.36m.48s.315] 29
[18640.15h.36m.48s.429] 22	0
[18640.15h.36m.48s.437] 22
